## 
moduleName                     + offset   cost   jmp    instr  esp        ninstr taken                          - offset   nottaken                       - offset  
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D12 (   2) (   0) (   2) (F5A75198) (   2) libxml2-payload.so             + 00053CD2 libxml2-payload.so             + 00053D18
libxml2-payload.so             + 00053CD2 (   8) (   0) (   1) (F5A75198) (   8) libxml2-payload.so             + 00053CF3 ???                            + 00000000
libxml2-payload.so             + 00053CF3 (   4) (   0) (   2) (F5A75198) (   4) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053CF0 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053CF0 libxml2-payload.so             + 00053D01
libxml2-payload.so             + 00053D01 (   5) (   0) (   2) (F5A75198) (   5) libxml2-payload.so             + 00053D18 libxml2-payload.so             + 00053D12
libxml2-payload.so             + 00053D18 (   2) (   0) (   1) (F5A75198) (   2) libxml2-payload.so             + 00053D25 ???                            + 00000000
libxml2-payload.so             + 00053D25 (   2) (   0) (   0) (F5A751B0) (   2) ???                            + 00000000 ???                            + 00000000
libxml2-payload.so             + 00036951 (   1) (   0) (   3) (F5A751AC) (   1) libxml2-payload.so             + 000674FD ???                            + 00000000
libxml2-payload.so             + 000674FD (   4) (   0) (   3) (F5A751A0) (   4) libxml2-payload.so             + 000673C6 ???                            + 00000000
libxml2-payload.so             + 000673C6 (   4) (   0) (   2) (F5A7519C) (   4) libxml2-payload.so             + 000674FA libxml2-payload.so             + 000673D3
libxml2-payload.so             + 000673D3 (   4) (   0) (   2) (F5A7519C) (   4) libxml2-payload.so             + 000674FA libxml2-payload.so             + 000673E1
libxml2-payload.so             + 000673E1 (  57) (   0) (   1) (F5A7519C) (  57) libxml2-payload.so             + 000674FB ???                            + 00000000
libxml2-payload.so             + 000674FB (   2) (   0) (   0) (F5A751A4) (   2) ???                            + 00000000 ???                            + 00000000
libxml2-payload.so             + 0006750A (   4) (   0) (   0) (F5A751B0) (   4) ???                            + 00000000 ???                            + 00000000
libxml2-payload.so             + 00036956 (   2) (   0) (   1) (F5A751B0) (   2) libxml2-payload.so             + 00036963 ???                            + 00000000
libxml2-payload.so             + 00036963 (   2) (   0) (   0) (F5A751C0) (   2) ???                            + 00000000 ???                            + 00000000
libxml2-payload.so             + 000376AF (   4) (   0) (   3) (F5A751AC) (   4) libxml2-payload.so             + 000367D9 ???                            + 00000000
libxml2-payload.so             + 000367D9 (   5) (   0) (   2) (F5A75190) (   5) libxml2-payload.so             + 000367EF libxml2-payload.so             + 000367E5
libxml2-payload.so             + 000367EF (   2) (   0) (   2) (F5A75190) (   2) libxml2-payload.so             + 000367FF libxml2-payload.so             + 000367F5
libxml2-payload.so             + 000367FF (   1) (   0) (   3) (F5A7518C) (   1) libxml2-payload.so             + 0006F3A6 ???                            + 00000000
libxml2-payload.so             + 0006F3A6 (   7) (   1) (   3) (F5A7515C) (   7) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00070F00 (   3) (   0) (   3) (F5A75150) (   3) libc-2.23.so                   + 0011FB61 ???                            + 00000000
libc-2.23.so                   + 0011FB61 (   2) (   0) (   0) (F5A75154) (   2) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00070F07 (   7) (   0) (   2) (F5A75150) (   7) libc-2.23.so                   + 00070FF0 libc-2.23.so                   + 00070F22
libc-2.23.so                   + 00070F22 (   5) (   0) (   2) (F5A75150) (   5) libc-2.23.so                   + 00070F3E libc-2.23.so                   + 00070F36
libc-2.23.so                   + 00070F36 (   3) (   0) (   2) (F5A75150) (   3) libc-2.23.so                   + 00070FA0 libc-2.23.so                   + 00070F3E
libc-2.23.so                   + 00070FA0 (   3) (   0) (   2) (F5A75150) (   3) libc-2.23.so                   + 00070FB0 libc-2.23.so                   + 00070FAF
libc-2.23.so                   + 00070FAF (   2) (   0) (   2) (F5A75150) (   2) libc-2.23.so                   + 00070FBC libc-2.23.so                   + 00070FB5
libc-2.23.so                   + 00070FBC (   3) (   0) (   3) (F5A7514C) (   3) libc-2.23.so                   + 0006F070 ???                            + 00000000
libc-2.23.so                   + 0006F070 (   5) (   0) (   3) (F5A75138) (   5) libc-2.23.so                   + 0011FB65 ???                            + 00000000
libc-2.23.so                   + 0011FB65 (   2) (   0) (   0) (F5A7513C) (   2) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 0006F079 (   5) (   0) (   2) (F5A750E0) (   5) libc-2.23.so                   + 0006F754 libc-2.23.so                   + 0006F08F
libc-2.23.so                   + 0006F08F (  12) (   0) (   2) (F5A750E0) (  12) libc-2.23.so                   + 0006F774 libc-2.23.so                   + 0006F0B6
libc-2.23.so                   + 0006F0B6 (   4) (   0) (   2) (F5A750E0) (   4) libc-2.23.so                   + 0006F121 libc-2.23.so                   + 0006F0C6
libc-2.23.so                   + 0006F121 (   3) (   0) (   2) (F5A750E0) (   3) libc-2.23.so                   + 0006F17B libc-2.23.so                   + 0006F12C
libc-2.23.so                   + 0006F12C (   7) (   0) (   2) (F5A750E0) (   7) libc-2.23.so                   + 0006F1AF libc-2.23.so                   + 0006F141
libc-2.23.so                   + 0006F1AF (  39) (   0) (   1) (F5A750E0) (  39) libc-2.23.so                   + 0006F274 ???                            + 00000000
libc-2.23.so                   + 0006F274 (   3) (   0) (   2) (F5A750E0) (   3) libc-2.23.so                   + 0006F509 libc-2.23.so                   + 0006F280
libc-2.23.so                   + 0006F280 (   4) (   0) (   2) (F5A750E0) (   4) libc-2.23.so                   + 0006F3D8 libc-2.23.so                   + 0006F28F
libc-2.23.so                   + 0006F28F (   2) (   0) (   2) (F5A750E0) (   2) libc-2.23.so                   + 0006F3D8 libc-2.23.so                   + 0006F29B
libc-2.23.so                   + 0006F29B (   3) (   0) (   2) (F5A750E0) (   3) libc-2.23.so                   + 0006F2B1 libc-2.23.so                   + 0006F2A8
